floorid,roomid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-81,100,-61
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2457,-83,100,-90
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2447,-83,100,-65
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2447,-83,100,-66
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2452,-83,100,-68
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2447,-81,100,-66
288,111,2442,0,2442,-83,100,-67
288,111,2442,0,2457,-83,100,-82
288,111,2442,0,2447,-81,100,-65
288,111,2442,0,2442,-81,100,-67
288,111,2442,0,2447,-83,100,-61
288,111,2442,0,2452,-81,100,-68
288,111,2442,0,2457,-83,100,-81
288,111,2442,0,2457,-81,100,-90
288,111,2442,0,2442,-83,100,-65
288,111,2442,0,2442,-81,100,-65
288,111,2442,0,2457,-81,100,-82
288,111,2442,0,2457,-81,100,-81
288,111,2442,0,2447,-83,100,-66
289,111,0,0,2452,100,100,-72
289,111,0,0,2447,100,100,-70
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-68
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-67
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-69
289,111,0,0,2447,100,100,-69
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-70
289,111,0,0,2442,100,100,-69
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2457,100,100,-80
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-70
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-69
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-70
289,111,0,0,2442,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-67
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-70
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-68
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-67
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-70
289,111,0,0,2442,100,100,-69
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-68
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-68
289,111,0,0,2442,100,100,-69
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-69
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-68
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-70
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-72
289,111,0,0,2452,100,100,-72
289,111,0,0,2442,100,100,-71
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-69
289,111,0,0,2447,100,100,-70
289,111,0,0,2447,100,100,-70
289,111,0,0,2442,100,100,-71
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-69
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-67
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-69
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-71
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2442,100,100,-71
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2452,100,100,-71
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-67
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-69
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-68
289,111,0,0,2452,100,100,-72
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-69
289,111,0,0,2442,100,100,-71
289,111,0,0,2442,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2442,100,100,-71
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-69
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-67
289,111,0,0,2442,100,100,-69
289,111,0,0,2452,100,100,-72
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-72
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-71
289,111,0,0,2457,100,100,-80
289,111,0,0,2457,100,100,-80
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-68
289,111,0,0,2447,100,100,-69
289,111,0,0,2447,100,100,-67
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-68
289,111,0,0,2452,100,100,-72
289,111,0,0,2452,100,100,-72
289,111,0,0,2442,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-72
289,111,0,0,2452,100,100,-71
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-70
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-70
289,111,0,0,2447,100,100,-70
289,111,0,0,2452,100,100,-72
289,111,0,0,2447,100,100,-70
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-67
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-70
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-67
289,111,0,0,2447,100,100,-67
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-70
289,111,0,0,2447,100,100,-67
289,111,0,0,2452,100,100,-71
289,111,0,0,2452,100,100,-71
289,111,0,0,2447,100,100,-70
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-70
289,111,0,0,2447,100,100,-69
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-69
289,111,0,0,2452,100,100,-72
289,111,0,0,2447,100,100,-68
289,111,0,0,2452,100,100,-72
289,111,0,0,2447,100,100,-68
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-69
289,111,0,0,2447,100,100,-67
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-68
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-68
289,111,0,0,2457,100,100,-80
289,111,0,0,2457,100,100,-80
289,111,0,0,2447,100,100,-70
289,111,0,0,2442,100,100,-71
289,111,0,0,2447,100,100,-67
289,111,0,0,2457,100,100,-80
289,111,0,0,2442,100,100,-69
289,111,0,0,2442,100,100,-69
289,111,0,0,2447,100,100,-69
289,111,0,0,2452,100,100,-71
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-80
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-64
294,111,0,0,2427,100,100,-60
294,111,0,0,2427,100,100,-68
294,111,0,0,2427,100,100,-62
294,111,0,0,2427,100,100,-68
