floorid,roomid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
3,214,2452,2462,0,-82,-57,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2462,0,-84,-51,100
3,214,2452,2462,0,-82,-51,100
3,214,2452,2462,0,-82,-51,100
3,214,2457,2462,0,-79,-57,100
3,214,2457,2462,0,-79,-57,100
3,214,2457,2462,0,-79,-52,100
3,214,2457,2462,0,-79,-51,100
3,214,2457,2462,0,-79,-52,100
3,214,2452,2457,0,-82,-53,100
3,214,2462,2462,0,-77,-51,100
3,214,2452,2462,0,-82,-55,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2462,0,-77,-51,100
3,214,2457,2462,0,-79,-55,100
3,214,2462,2457,0,-84,-53,100
3,214,2457,2457,0,-79,-53,100
3,214,2457,2457,0,-79,-53,100
3,214,2462,2462,0,-77,-52,100
3,214,2452,2462,0,-82,-57,100
3,214,2457,2462,0,-79,-57,100
3,214,2457,2462,0,-80,-52,100
3,214,2462,2462,0,-83,-51,100
3,214,2462,2462,0,-83,-55,100
3,214,2457,2462,0,-80,-51,100
3,214,2452,2457,0,-82,-53,100
3,214,2462,2462,0,-84,-51,100
3,214,2452,2457,0,-82,-53,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-77,-55,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-83,-51,100
3,214,2462,2457,0,-77,-53,100
3,214,2457,2462,0,-79,-52,100
3,214,2462,2457,0,-83,-53,100
3,214,2452,2462,0,-82,-52,100
3,214,2462,2462,0,-77,-57,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-83,-57,100
3,214,2457,2462,0,-80,-57,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2457,0,-77,-53,100
3,214,2462,2462,0,-77,-52,100
3,214,2457,2462,0,-80,-57,100
3,214,2452,2462,0,-82,-57,100
3,214,2462,2462,0,-77,-51,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-77,-51,100
3,214,2462,2457,0,-83,-53,100
3,214,2457,2457,0,-79,-53,100
3,214,2462,2462,0,-83,-52,100
3,214,2457,2462,0,-79,-52,100
3,214,2457,2462,0,-80,-52,100
3,214,2462,2462,0,-83,-51,100
3,214,2457,2462,0,-79,-55,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-83,-52,100
3,214,2457,2462,0,-80,-52,100
3,214,2457,2457,0,-79,-53,100
3,214,2457,2462,0,-80,-52,100
3,214,2462,2462,0,-84,-55,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2457,0,-77,-53,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2462,0,-84,-51,100
3,214,2457,2462,0,-80,-55,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-83,-57,100
3,214,2462,2462,0,-77,-52,100
3,214,2462,2457,0,-84,-53,100
3,214,2457,2457,0,-79,-53,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2462,0,-84,-55,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2462,0,-77,-55,100
3,214,2457,2462,0,-79,-55,100
3,214,2457,2457,0,-80,-53,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-84,-57,100
3,214,2452,2462,0,-82,-57,100
3,214,2462,2462,0,-84,-51,100
3,214,2457,2457,0,-79,-53,100
3,214,2462,2457,0,-84,-53,100
3,214,2462,2462,0,-77,-55,100
3,214,2457,2457,0,-80,-53,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-83,-52,100
3,214,2462,2462,0,-77,-55,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2457,0,-84,-53,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2462,0,-83,-51,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-83,-57,100
3,214,2452,2462,0,-82,-51,100
3,214,2452,2462,0,-82,-57,100
3,214,2457,2462,0,-80,-57,100
3,214,2457,2462,0,-80,-55,100
3,214,2457,2462,0,-80,-52,100
3,214,2462,2457,0,-84,-53,100
3,214,2457,2457,0,-79,-53,100
3,214,2462,2462,0,-77,-51,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-77,-51,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2457,0,-84,-53,100
3,214,2462,2462,0,-77,-57,100
3,214,2452,2462,0,-82,-51,100
3,214,2462,2457,0,-77,-53,100
3,214,2457,2457,0,-80,-53,100
3,214,2462,2462,0,-83,-52,100
3,214,2462,2462,0,-83,-51,100
3,214,2457,2462,0,-79,-55,100
3,214,2462,2462,0,-84,-51,100
3,214,2457,2462,0,-80,-55,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2462,0,-77,-52,100
3,214,2457,2457,0,-80,-53,100
3,214,2457,2457,0,-80,-53,100
3,214,2462,2462,0,-77,-52,100
3,214,2457,2462,0,-79,-52,100
3,214,2457,2462,0,-80,-57,100
3,214,2462,2462,0,-83,-57,100
3,214,2462,2462,0,-77,-52,100
3,214,2462,2457,0,-84,-53,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2462,0,-84,-57,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2462,0,-83,-51,100
3,214,2457,2457,0,-80,-53,100
3,214,2457,2457,0,-79,-53,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-83,-57,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2462,0,-83,-51,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2462,0,-77,-52,100
3,214,2457,2457,0,-79,-53,100
3,214,2462,2462,0,-84,-55,100
3,214,2462,2462,0,-84,-57,100
3,214,2452,2462,0,-82,-51,100
3,214,2457,2462,0,-79,-51,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2457,0,-84,-53,100
3,214,2462,2462,0,-77,-52,100
3,214,2452,2462,0,-82,-52,100
3,214,2457,2462,0,-80,-52,100
3,214,2457,2462,0,-80,-52,100
3,214,2452,2457,0,-82,-53,100
3,214,2452,2457,0,-82,-53,100
3,214,2457,2457,0,-80,-53,100
3,214,2452,2462,0,-82,-51,100
3,214,2462,2457,0,-77,-53,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2462,0,-83,-52,100
3,214,2462,2457,0,-84,-53,100
3,214,2457,2462,0,-79,-57,100
3,214,2452,2462,0,-82,-57,100
3,214,2457,2462,0,-80,-57,100
3,214,2462,2462,0,-77,-51,100
3,214,2457,2462,0,-79,-55,100
3,214,2462,2462,0,-84,-55,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-84,-52,100
3,214,2452,2457,0,-82,-53,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2462,0,-77,-51,100
3,214,2462,2457,0,-77,-53,100
3,214,2452,2462,0,-82,-57,100
3,214,2462,2462,0,-77,-52,100
3,214,2462,2462,0,-83,-52,100
3,214,2457,2462,0,-80,-57,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-77,-51,100
3,214,2452,2462,0,-82,-57,100
3,214,2452,2457,0,-82,-53,100
3,214,2452,2457,0,-82,-53,100
3,214,2462,2457,0,-77,-53,100
3,214,2462,2462,0,-83,-55,100
3,214,2452,2462,0,-82,-55,100
3,214,2452,2462,0,-82,-52,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2457,0,-77,-53,100
3,214,2452,2462,0,-82,-55,100
3,214,2457,2462,0,-80,-52,100
3,214,2462,2462,0,-77,-55,100
3,214,2462,2462,0,-77,-52,100
3,214,2457,2462,0,-79,-55,100
3,214,2457,2462,0,-79,-52,100
3,214,2462,2462,0,-84,-55,100
3,214,2462,2457,0,-77,-53,100
3,214,2452,2462,0,-82,-55,100
3,214,2452,2462,0,-82,-52,100
3,214,2452,2462,0,-82,-57,100
3,214,2457,2462,0,-79,-51,100
3,214,2462,2462,0,-84,-52,100
3,214,2452,2462,0,-82,-52,100
3,214,2452,2462,0,-82,-52,100
3,214,2457,2462,0,-79,-57,100
3,214,2452,2462,0,-82,-51,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2462,0,-83,-57,100
3,214,2462,2462,0,-83,-52,100
3,214,2457,2462,0,-80,-57,100
3,214,2462,2457,0,-84,-53,100
3,214,2462,2462,0,-77,-51,100
3,214,2462,2462,0,-77,-57,100
3,214,2457,2462,0,-80,-57,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-77,-55,100
3,214,2457,2457,0,-80,-53,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-77,-57,100
3,214,2452,2462,0,-82,-55,100
3,214,2457,2462,0,-79,-52,100
3,214,2457,2462,0,-80,-52,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-83,-57,100
3,214,2462,2462,0,-77,-52,100
3,214,2462,2457,0,-77,-53,100
3,214,2452,2462,0,-82,-55,100
3,214,2452,2462,0,-82,-51,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2457,0,-83,-53,100
3,214,2457,2462,0,-80,-52,100
3,214,2457,2457,0,-80,-53,100
3,214,2462,2462,0,-83,-55,100
3,214,2457,2462,0,-79,-55,100
3,214,2452,2457,0,-82,-53,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-83,-51,100
3,214,2462,2462,0,-84,-52,100
3,214,2452,2462,0,-82,-57,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-77,-51,100
3,214,2457,2462,0,-79,-55,100
3,214,2457,2462,0,-79,-52,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2462,0,-77,-55,100
3,214,2462,2462,0,-83,-51,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2457,0,-84,-53,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-84,-55,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2457,0,-77,-53,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2457,0,-84,-53,100
3,214,2457,2462,0,-79,-51,100
3,214,2457,2462,0,-79,-52,100
3,214,2457,2462,0,-79,-55,100
3,214,2457,2462,0,-79,-57,100
3,214,2457,2462,0,-80,-51,100
3,214,2457,2462,0,-80,-52,100
3,214,2457,2462,0,-80,-55,100
3,214,2457,2462,0,-80,-57,100
3,214,2457,2457,0,-79,-53,100
3,214,2457,2457,0,-80,-53,100
3,214,2452,2462,0,-82,-51,100
3,214,2452,2462,0,-82,-52,100
3,214,2452,2462,0,-82,-55,100
3,214,2452,2462,0,-82,-57,100
3,214,2452,2457,0,-82,-53,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2462,0,-83,-57,100
3,214,2462,2462,0,-83,-52,100
3,214,2462,2462,0,-77,-51,100
3,214,2462,2462,0,-77,-52,100
3,214,2462,2462,0,-77,-55,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-83,-51,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2462,0,-84,-55,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-84,-51,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-83,-57,100
3,214,2457,2457,0,-80,-53,100
3,214,2457,2462,0,-79,-51,100
3,214,2462,2462,0,-84,-51,100
3,214,2462,2462,0,-77,-55,100
3,214,2457,2462,0,-79,-57,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-77,-51,100
3,214,2462,2462,0,-77,-52,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-77,-55,100
3,214,2462,2462,0,-83,-52,100
3,214,2462,2457,0,-77,-53,100
3,214,2457,2462,0,-80,-55,100
3,214,2462,2462,0,-84,-57,100
3,214,2457,2462,0,-80,-51,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2457,0,-84,-53,100
3,214,2452,2462,0,-82,-57,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2462,0,-84,-57,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-84,-52,100
3,214,2462,2462,0,-84,-51,100
3,214,2457,2462,0,-79,-55,100
3,214,2452,2462,0,-82,-51,100
3,214,2457,2462,0,-79,-51,100
3,214,2457,2462,0,-79,-55,100
3,214,2457,2462,0,-80,-52,100
3,214,2462,2457,0,-83,-53,100
3,214,2462,2462,0,-83,-57,100
3,214,2462,2462,0,-77,-51,100
3,214,2457,2462,0,-79,-52,100
3,214,2462,2462,0,-83,-55,100
3,214,2462,2462,0,-77,-51,100
3,214,2457,2462,0,-80,-52,100
3,214,2457,2462,0,-79,-52,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-77,-57,100
3,214,2462,2462,0,-84,-55,100
3,214,2452,2457,0,-82,-53,100
3,214,2462,2462,0,-84,-55,100
3,214,2457,2462,0,-79,-57,100
3,214,2462,2462,0,-84,-51,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-82,-63,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-83,-56,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2462,0,-84,-52,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-84,-59,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-59,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2457,0,-83,-61,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-86,-61,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2452,0,-84,-60,100
4,214,2462,2452,0,-86,-60,100
4,214,2462,2462,0,-82,-52,100
4,214,2462,2462,0,-84,-56,100
4,214,2462,2462,0,-86,-56,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2462,0,-83,-63,100
4,214,2462,2452,0,-82,-60,100
4,214,2462,2462,0,-82,-59,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-52,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2457,0,-82,-61,100
4,214,2462,2462,0,-83,-52,100
4,214,2462,2462,0,-82,-56,100
4,214,2462,2462,0,-84,-63,100
4,214,2462,2462,0,-83,-59,100
4,214,2462,2462,0,-86,-63,100
4,214,2462,2457,0,-84,-61,100
4,214,2462,2452,0,-83,-60,100
4,214,2462,2452,0,-84,-60,100
